Full Name,First Name,Last Name,Gender,Space Flights,Space Flight Hours,Spacewalks,Spacewalk Hours,Alma Mater,Undergrad Major,Graduate Major,Achievement Count
Alan B Shepard,Alan,Shepard,Man,2,216,2,9,US Naval Academy,Naval Sciences,0,3
Alan G Poindexter,Alan,Poindexter,Man,2,669,0,0,Georgia Institute of Technology; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,2
Alan L Bean,Alan,Bean,Man,2,1671,3,10,University of Texas,Aeronautical Engineering,0,2
Albert Sacco,Albert,Sacco,Man,1,381,0,0,Northeastern University; MIT,Chemical Engineering,Chemical Engineering,1
Alfred M Worden,Alfred,Worden,Man,1,295,1,0.5,US Military Academy; University of Michigan,Military Science,Aeronautical & Astronautical Engineering,1
Alvin B Drew,Alvin,Drew,Man,2,613,2,13,US Air Force Academy; Embry-Riddle Aeronautical University,Physics & Astronautical Engineering,Aerospace Science; Political Science,1
Andrew J Feustel,Andrew,Feustel,Man,3,687,6,42,Purdue University; Queen’s University-Canada,Solid Earth Sciences,Geophysics; Seismology,1
Andrew M Allen,Andrew,Allen,Man,3,906,0,0,Villanova University; University of Florida,Mechanical Engineering,Business Administration,1
Andrew S W Thomas,Andrew,Thomas,Man,4,4257,1,6,University of Adelaide,Mechanical Engineering,Mechanical Engineering,1
Anna L Fisher,Anna,Fisher,Woman,1,191,0,0,University of California-Los Angeles,Chemistry,Chemistry; Medicine,3
Anthony W England,Anthony,England,Man,1,190,0,0,MIT,Geology,Geology; Geophysics,1
Barbara R Morgan,Barbara,Morgan,Woman,1,305,0,0,Stanford University,Human Biology,0,2
Barry E Wilmore,Barry,Wilmore,Man,2,4272,4,25,Tennessee Technological University; University of Tennessee,Electrical Engineering,Electrical Engineering; Aviation Systems,1
Bernard A Harris,Bernard,Harris,Man,2,438,1,5,University of Houston; Texas Tech University,Biology,Medicine,3
Bill Nelson,Bill,Nelson,Not Found,1,146,0,0,Yale University; University of Virginia,0,Law,1
Bonnie J Dunbar,Bonnie,Dunbar,Woman,5,1207,0,0,University of Washington; University of Houston,Ceramic Engineering,Ceramic Engineering; Biomedical Engineering,1
Brent W Jett,Brent,Jett,Man,4,1002,0,0,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,1
Brewster H Shaw,Brewster,Shaw,Man,3,533,0,0,University of Wisconsin,Engineering Mechanics,Engineering Mechanics,1
Brian Duffy,Brian,Duffy,Man,4,977,0,0,US Air Force Academy; University of Southern California,Mathematics,Systems Management,2
Brian T O'Leary,Brian,O'Leary,Not Found,0,0,0,0,Williams College; Georgetown University; University of California-Berkeley,Physics,Astronomy,2
Bruce E Melnick,Bruce,Melnick,Man,2,311,0,0,US Coast Guard Academy; West Florida University,Engineering,Aeronautical Systems,2
Bruce McCandless,Bruce,McCandless,Man,2,312,2,12,US Naval Academy; Stanford University; University of Houston-Clear Lake,0,Electrical Engineering; Business Administration,1
Bryan D O'Connor,Bryan,O'Connor,Man,2,383,0,0,US Naval Academy; West Florida University,Engineering,Aeronautical Systems,1
Buzz Aldrin,Buzz,Aldrin,Man,2,289,2,8,US Military Academy; MIT,Mechanical Engineering,Astronautics,1
Byron K Lichtenberg,Byron,Lichtenberg,Man,2,461,0,0,Brown University; MIT,Aerospace Engineering,Mechanical Engineering; Biomedical Engineering,2
C Gordon Fullerton,Gordon,Fullerton,Not Found,2,382,0,0,California Institute of Technology,Mechanical Engineering,Mechanical Engineering,1
C Michael Foale,Michael,Foale,Man,6,8970,4,22,Cambridge University,Physics,Laboratory Astrophysics,2
Carl E Walz,Carl,Walz,Man,4,5533,3,19,Kent State University; John Carroll University,Physics,Solid State Physics,1
Carl J Meade,Carl,Meade,Man,3,712,1,6,University of Texas; California Institute of Technology,Electronics Engineering,Electronics Engineering,1
Carlos I Noriega,Carlos,Noriega,Man,2,481,3,19,University of Southern California; US Naval Postgraduate School,Computer Science,Computer Science; Space Systems Operations,1
Catherine G Coleman,Catherine,Coleman,Woman,3,4324,0,0,MIT; University of Massachusetts,Chemistry,Polymer Science & Engineering,1
Charles A Bassett,Charles,Bassett,Not Found,0,0,0,0,Texas Technological College,Electrical Engineering,0,3
Charles Conrad,Charles,Conrad,Man,4,1179,4,12,Princeton University,Aeronautical Engineering,0,1
Charles D Gemar,Charles,Gemar,Man,3,581,0,0,US Military Academy,Engineering,0,1
Charles D Walker,Charles,Walker,Man,3,477,0,0,Purdue University,Aeronautical & Astronautical Engineering,0,1
Charles E Brady,Charles,Brady,Man,1,405,0,0,University of North Carolina at Chapel Hill; Duke University,0,Medicine,2
Charles F Bolden,Charles,Bolden,Man,4,680,0,0,US Naval Academy; University of Southern California,Electrical Science,Systems Management,1
Charles J Camarda,Charles,Camarda,Man,1,333,0,0,Polytechnic Institute of Brooklyn; George Washington University; Virginia Polytechnic Institute,Aerospace Engineering,Engineering Science; Aerospace Engineering,2
Charles J Precourt,Charles,Precourt,Man,4,950,0,0,US Air Force Academy; Golden Gate University; US Naval War College,Aeronautical Engineering,Engineering Management; Strategic Studies,1
Charles Lacy Veach,Charles,Veach,Man,2,436,0,0,US Air Force Academy,Engineering Management,0,2
Charles M Duke,Charles,Duke,Man,1,265,3,20,US Naval Academy; MIT,Naval Sciences,Aeronautics,1
Charles O Hobaugh,Charles,Hobaugh,Man,3,873,0,0,US Naval Academy,Aerospace Engineering,0,2
Christopher J Cassidy,Christopher,Cassidy,Man,3,4376,6,31,US Naval Academy; MIT,Mathematics,Ocean Engineering,1
Christopher J Ferguson,Christopher,Ferguson,Man,3,970,0,0,Drexel University; US Naval Postgraduate School,Mechanical Engineering,Aeronautical Engineering,2
Christopher J Loria,Christopher,Loria,Not Found,0,0,0,0,US Naval Academy; Harvard University,Engineering,Public Administration,2
Clayton C Anderson,Clayton,Anderson,Man,2,4005,6,38,Hastings College; Iowa State University,Physics,Aerospace Engineering,2
Clifton C Williams,Clifton,Williams,Not Found,0,0,0,0,Auburn University,Mechanical Engineering,0,2
Curtis L Brown,Curtis,Brown,Man,6,1383,0,0,US Air Force Academy,Electrical Engineering,0,2
Dale A Gardner,Dale,Gardner,Man,2,336,2,12,University of Illinois,Engineering Physics,0,2
Daniel C Brandenstein,Daniel,Brandenstein,Man,4,789,0,0,University of Wisconsin,Mathematics & Physics,0,2
Daniel C Burbank,Daniel,Burbank,Man,3,4512,1,7,US Coast Guard Academy; Embry-Riddle Aeronautical University,Electrical Engineering,Aeronautical Science,1
Daniel M Tani,Daniel,Tani,Man,2,3162,6,39,MIT,Mechanical Engineering,Mechanical Engineering,1
Daniel T Barry,Daniel,Barry,Man,3,733,4,26,Cornell University; Princeton University; University of Miami,Electrical Engineering,Electrical Engineering; Computer Science; Medicine,1
Daniel W Bursch,Daniel,Bursch,Man,4,5446,2,12,US Naval Academy; US Naval Postgraduate School,Physics,Engineering Science,1
David A Wolf,David,Wolf,Man,4,4044,7,41,Purdue University; Indiana University,Electrical Engineering,Medicine,1
David C Hilmers,David,Hilmers,Man,4,494,0,0,Cornell University; US Naval Postgraduate School,Mathematics,Electrical Engineering,1
David C Leestma,David,Leestma,Man,3,532,1,3,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,1
David M Brown,David,Brown,Man,1,382,0,0,College of William & Mary; Eastern Virginia Medical School,Biology,Medicine,1
David M Walker,David,Walker,Man,4,724,0,0,US Naval Academy,Naval Sciences,0,1
David R Scott,David,Scott,Man,3,546,4,19,US Military Academy; MIT,0,Aeronautics & Astronautics,3
Dominic A Antonelli,Dominic,Antonelli,Man,2,579,0,0,MIT; University of Washington,Aeronautics & Astronautics,Aeronautics & Astronautics,1
Dominic L Gorie,Dominic,Gorie,Man,4,1167,0,0,US Naval Academy; University of Tennessee,Ocean Engineering,Aviation Systems,1
Don L Lind,Don,Lind,Man,1,168,0,0,University of Utah; University of California-Berkley,Physics,Nuclear Physics,1
Donald A Thomas,Donald,Thomas,Man,4,1040,0,0,Case Western Reserve University; Cornell University,Physics,Materials Science,2
Donald E Williams,Donald,Williams,Man,2,287,0,0,Purdue University,Mechanical Engineering,0,2
Donald H Peterson,Donald,Peterson,Man,1,120,1,4,US Military Academy; US Air Force Institute of Technology,0,Nuclear Engineering,2
Donald K Slayton,Donald,Slayton,Man,1,217,0,0,University of Minnesota,Aeronautical Engineering,0,2
Donald L Holmquest,Donald,Holmquest,Not Found,0,0,0,0,Southern Methodist University; Baylor University; University of Houston,Electrical Engineering,Physiology; Medicine; Law,1
Donald R McMonagle,Donald,McMonagle,Man,3,605,0,0,US Air Force Academy; California State University-Fresno,Astronautical Engineering,Mechanical  Engineering,1
Donald R Pettit,Donald,Pettit,Man,3,8872,2,13,Oregon State University; University of Arizona,Chemical Engineering,Chemical Engineering,1
Donn F Eisele,Donn,Eisele,Man,1,260,0,0,US Naval Academy; US Air Force Institute of Technology,Astronautics,Astronautics,1
Dorothy M Metcalf-Lindenberger,Dorothy,Metcalf-Lindenberger,Not Found,1,362,0,0,Whitman College,Geology,0,1
Douglas G Hurley,Douglas,Hurley,Man,3,683,0,0,Tulane University,Civil Engineering,0,1
Douglas H Wheelock,Douglas,Wheelock,Man,2,4281,6,43,US Military Academy; Georgia Institute of Technology,Applied Science & Engineering,Aerospace Engineering,1
Duane E Graveline,Duane,Graveline,Not Found,0,0,0,0,University of Vermont; Johns Hopkins University,0,Public Health; Medicine,1
Duane G Carey,Duane,Carey,Man,1,262,0,0,University of Minnesota-Minneapolis,Aerospace Engineering & Mechanics,Aerospace Engineering,2
E Michael Fincke,Michael,Fincke,Man,3,9159,9,48,MIT; Stanford University; University of Houston-Clear Lake,"Aeronautics & Astronautics; Earth, Atmospheric & Planetary Sciences",Aeronautics & Astronautics; Physical Sciences,2
Edgar D Mitchell,Edgar,Mitchell,Man,1,216,2,9,Carnegie-Mellon University; US Naval Postgraduate School; MIT,Industrial Management,Aeronautical Engineering; Aeronautics & Astronautics,1
Edward G Gibson,Edward,Gibson,Man,1,2017,3,15,University of Rochester; California Institute of Technology,Engineering,Engineering,1
Edward G Givens,Edward,Givens,Not Found,0,0,0,0,US Naval Academy,Naval Sciences,0,1
Edward H White,Edward,White,Man,1,97,1,0.5,US Military Academy; University of Michigan,0,Aeronautical Engineering,1
Edward T Lu,Edward,Lu,Man,3,4962,1,6,Cornell University; Stanford University,Electrical Engineering,Applied Physics,2
Eileen M Collins,Eileen,Collins,Woman,4,890,0,0,Syracuse University; Stanford University; Webster University,Mathematics & Economics,Operations Research; Space Systems Management,2
Ellen Ochoa,Ellen,Ochoa,Woman,4,979,0,0,San Diego State University; Stanford University,Physics,Electrical Engineering,2
Ellen S Baker,Ellen,Baker,Woman,3,686,0,0,State University of New York-Buffalo; Cornell University; University of Texas,Geology,Medicine; Public Health,1
Elliot M See,Elliot,See,Not Found,0,0,0,0,US Merchant Marine Academy; University of California-Los Angeles,0,Engineering,1
Ellison S Onizuka,Ellison,Onizuka,Man,1,73,0,0,University of Colorado,Aerospace Engineering,Aerospace Engineering,1
Eric A Boe,Eric,Boe,Man,2,687,0,0,US Air Force Academy; Georgia Institute of Technology,Aeronautical Engineering,Electrical Engineering,1
Eugene A Cernan,Eugene,Cernan,Man,3,566,4,24,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,2
F Andrew Gaffney,Andrew,Gaffney,Not Found,1,218,0,0,University of California-Berkeley; University of New Mexico,Psychology,Medicine,2
F Curtis Michel,Curtis,Michel,Not Found,0,0,0,0,California Institute of Technology,Physics,Physics,1
Fernando Caldeiro,Fernando,Caldeiro,Not Found,0,0,0,0,University of Arizona; University of Central Florida,Mechanical Engineering,Engineering Management,1
Francis R Scobee,Francis,Scobee,Not Found,2,167,0,0,University of Arizona,Aerospace Engineering,0,2
Frank Borman,Frank,Borman,Man,2,477,0,0,US Military Academy; California Institute of Technology,0,Aeronautical Engineering,1
Frank L Culbertson,Frank,Culbertson,Man,3,3446,1,5,US Naval Academy,Aerospace Engineering,0,1
Franklin R Chang-Diaz,Franklin,Chang-Diaz,Man,7,1602,3,19,University of Connecticut; MIT,Mechanical Engineering,Applied Plasma Physics,1
Fred W Haise,Fred,Haise,Man,1,142,0,0,University of Oklahoma,Aeronautical Engineering,0,2
Fred W Leslie,Fred,Leslie,Not Found,1,381,0,0,University of Texas; University of Oklahoma,Engineering Science,Meteorology,1
Frederick D Gregory,Frederick,Gregory,Man,3,455,0,0,US Air Force Academy; George Washington University,0,Information Systems,2
Frederick H Hauck,Frederick,Hauck,Man,3,435,0,0,Tufts University; MIT,Physics,Nuclear Engineering,1
Frederick W Sturckow,Frederick,Sturckow,Man,4,1233,0,0,California Polytechnic State University,Mechanical Engineering,0,1
G David Low,David,Low,Man,3,714,1,6,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,1
G Reid Wiseman,Reid,Wiseman,Not Found,1,3968,2,13,Rensselaer Polytechnic Institute; Johns Hopkins University,Computer & Systems Engineering,Systems Engineering,1
Garrett E Reisman,Garrett,Reisman,Man,2,2571,3,21,University of Pennsylvania; California Institute of Technology,Economics,Mechanical  Engineering,1
Gary E Payton,Gary,Payton,Man,1,73,0,0,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,1
George D Nelson,George,Nelson,Man,3,411,2,10,Harvey Mudd College; University of Washington,Physics,Astronomy,2
George D Zamka,George,Zamka,Man,2,692,0,0,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,2
Gerald P Carr,Gerald,Carr,Man,1,2017,3,16,University of Southern California; US Naval Postgraduate School; Princeton University,Mechanical Engineering,Aeronautical Engineering,2
Gregory B Jarvis,Gregory,Jarvis,Man,1,0,0,0,State University of New York at Buffalo; Northeastern University,Electrical Engineering,Electrical Engineering,1
Gregory C Johnson,Gregory,Johnson,Man,1,309,0,0,University of Washington,Aerospace Engineering,0,1
Gregory E Chamitoff,Gregory,Chamitoff,Man,2,4770,2,13,California Polytechnic State University; California Institute of Technology; MIT,Electrical Engineering,Aeronautical Engineering; Aeronautics & Astronautics,1
Gregory H Johnson,Gregory,Johnson,Man,1,309,0,0,University of Washington,Aerospace Engineering,0,1
Gregory J Harbaugh,Gregory,Harbaugh,Man,4,817,3,18,Purdue University; University of Houston-Clear Lake,Aeronautical & Astronautical Engineering,Physical Science,1
Gregory T Linteris,Gregory,Linteris,Man,2,471,0,0,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace Engineering,1
Guion S Bluford,Guion,Bluford,Man,4,689,0,0,Pennsylvania State University; Air Force Institute of Technology; University of Houston-Clear Lake,Aerospace Engineering,Aerospace Engineering; Business Administration,1
Guy S Gardner,Guy,Gardner,Man,2,320,0,0,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,1
Harrison H Schmitt,Harrison,Schmitt,Man,1,301,3,22,California Institute of Technology; Harvard University,Geology,Geology,2
Heidemarie M Stefanyshyn-Piper,Heidemarie,Stefanyshyn-Piper,Woman,2,663,2,33,MIT,Mechanical Engineering,0,1
Henry W Hartsfield,Henry,Hartsfield,Man,3,482,0,0,Auburn University; University of Tennessee,Physics,Engineering Science,1
J Mike Lounge,Mike,Lounge,Not Found,3,483,0,0,US Naval Academy; University of Colorado,Mathematics & Physics,Astrogeophysics,2
Jack D Fischer,Jack,Fischer,Man,1,0,0,0,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,1
Jack R Lousma,Jack,Lousma,Man,2,1619,2,11,University of Michigan; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,3
Jake Garn,Jake,Garn,Not Found,1,167,0,0,University of Utah,Business Finance,0,1
James A Lovell,James,Lovell,Not Found,4,715,0,0,US Naval Academy,0,0,1
James A McDivitt,James,McDivitt,Man,2,338,0,0,University of Michigan,Astronautical Engineering,0,2
James A Pawelczyk,James,Pawelczyk,Man,1,381,0,0,University of Rochester; Pennsylvania State University; University of North Texas,Biology & Psychology,Physiology; Biology,1
James B Irwin,James,Irwin,Man,1,295,3,20,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,3
James C Adamson,James,Adamson,Man,2,334,0,0,US Military Academy; Princeton University,Engineering,Aerospace Engineering,1
James D Halsell,James,Halsell,Man,5,1258,0,0,US Air Force Academy; Troy State University; US Air Force Institute of Technology,Engineering,Business Management; Space Operations,1
James D van Hoften,James,Hoften,Man,2,338,4,22,University of California-Berkeley; Colorado State University,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,1
James D Wetherbee,James,Wetherbee,Man,6,1594,0,0,University of Notre Dame,Aerospace Engineering,0,1
James F Buchli,James,Buchli,Man,4,490,0,0,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,1
James F Reilly,James,Reilly,Man,3,854,5,31,University of Texas-Dallas,Geosciences,Geosciences,1
James H Newman,James,Newman,Man,4,1042,6,43,Dartmouth College; Rice University,Physics,Physics,3
James M Kelly,James,Kelly,Man,2,641,0,0,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,2
James P Bagian,James,Bagian,Man,2,337,0,0,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,1
James P Dutton,James,Dutton,Man,1,362,0,0,US Air Force Academy; University of Washington,Astronautical Engineering,Aeronautics & Astronautics,1
James S Voss,James,Voss,Man,5,4853,4,22,Auburn University; University of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,2
Janet L Kavandi,Janet,Kavandi,Woman,3,812,0,0,Missouri Southern State College; University of Missouri; University of Washington,Chemistry,Chemistry,2
Janice E Voss,Janice,Voss,Woman,5,1179,0,0,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronautics,1
Jay Clark Buckey,Jay,Buckey,Man,1,381,0,0,Cornell University,Electrical Engineering,Medicine,1
Jeanette J Epps,Jeanette,Epps,Not Found,0,0,0,0,LeMoyne College; University of Maryland,Physics,Aerospace Engineering,1
Jeffrey A Hoffman,Jeffrey,Hoffman,Man,5,1211,4,25,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,1
Jeffrey N Williams,Jeffrey,Williams,Man,4,12818,5,32,US Military Academy; US Naval Postgraduate School; US Naval War College,Applied Science & Engineering,Aeronautical Engineering; National Security & Strategic Studies,1
Jeffrey S Ashby,Jeffrey,Ashby,Man,3,655,0,0,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,2
Jerome Apt,Jerome,Apt,Man,4,847,2,11,Harvard University; MIT,Physics,Physics,3
Jerry L Ross,Jerry,Ross,Man,7,1393,9,58,Purdue University,Mechanical Engineering,Mechanical Engineering,3
Jerry M Linenger,Jerry,Linenger,Man,2,3435,1,5,US Naval Academy; University of Southern California; University of North Carolina; Wayne State University,Bioscience,Systems Management; Public Health; Medicine; Epidemiology,1
Joan E Higginbotham,Joan,Higginbotham,Woman,1,308,0,0,Southern Illinois University-Carbondale; Florida Institute of Technology,Electrical Engineering,Business Management; Space Systems,1
Joe F Edwards,Joe,Edwards,Man,1,211,0,0,US Naval Academy; University of Tennessee-Knoxville,Aerospace Engineering,Aviation Systems,1
Joe H Engle,Joe,Engle,Man,2,224,0,0,University of Kansas,Aeronautical Engineering,0,2
John A Llewellyn,John,Llewellyn,Not Found,0,0,0,0,University College at Cardiff,Chemistry,Chemistry,1
John B Herrington,John,Herrington,Man,1,330,3,20,University of Colorado; US Naval Postgraduate School,Applied Mathematics,Aeronautical Engineering,2
John D Olivas,John,Olivas,Man,2,665,5,34,University of Texas-El Paso; University of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,3
John E Blaha,John,Blaha,Man,5,3861,0,0,US Air Force Academy; Purdue University,Engineering Science,Astronautical Engineering,1
John H Casper,John,Casper,Man,4,825,0,0,US Air Force Academy; Purdue University,Engineering Science,Astronautics,1
John H Glenn,John,Glenn,Man,2,218,0,0,Muskingum College,Engineering,0,1
John L Phillips,John,Phillips,Man,3,4880,1,5,US Naval Academy; University of West Florida; University of California-Los Angeles,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,1
John L Swigert,John,Swigert,Man,1,142,0,0,University of Colorado; Rensselaer Polytechnic Institute; University of Hartford,Mechanical Engineering,Aerospace Science; Business Administration,2
John M Fabian,John,Fabian,Man,2,316,0,0,Washington State University; US Air Force Institute of Technology; University of Washington,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,3
John M Grunsfeld,John,Grunsfeld,Man,5,1407,8,58,MIT; University of Chicago,Physics,Physics,2
John O Creighton,John,Creighton,Man,3,404,0,0,US Naval Academy; George Washington University,0,Science & Technology Administration,1
John S Bull,John,Bull,Not Found,0,0,0,0,Rice University; Stanford University,Mechanical Engineering,Aeronautical Engineering,2
John W Young,John,Young,Man,6,835,3,20,Georgia Institute of Technology,Aeronautical Engineering,0,1
John-David F Bartoe,John-David,Bartoe,Man,1,190,0,0,Lehigh University; Georgetown University,Physics,Physics,1
Jon A McBride,Jon,McBride,Man,1,197,0,0,US Naval Postgraduate School,Aeronautical Engineering,0,2
Jose M Hernandez,Jose,Hernandez,Not Found,1,332,0,0,University of the Pacific; University of California-Santa Barbara,Electrical Engineering,Electrical & Computer Engineering,1
Joseph M Acaba,Joseph,Acaba,Man,3,3307,2,13,University of California-Santa Barbara; University of Arizona,Geology,Geology,2
Joseph P Allen,Joseph,Allen,Man,2,313,2,12,DePauw University; Yale University,Mathematics & Physics,Physics,1
Joseph P Kerwin,Joseph,Kerwin,Man,1,672,1,3,College of the Holy Cross; Northwestern University,Philosophy,Medicine,1
Joseph R Tanner,Joseph,Tanner,Man,4,1045,7,46,University of Illinois,Mechanical Engineering,0,2
Judith A Resnik,Judith,Resnik,Woman,2,144,0,0,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,1
K Megan McArthur,Megan,McArthur,Woman,2,309,0,0,University of California-Los Angeles; University of California-San Diego,Aerospace Engineering,Oceanography,2
Kalpana Chawla,Kalpana,Chawla,Woman,2,734,0,0,Punjab Engineering College; University of Texas-Arlington; University of Colorado,Aeronautical Engineering,Aerospace Engineering,3
Karen L Nyberg,Karen,Nyberg,Woman,2,4320,0,0,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,1
Karl G Henize,Karl,Henize,Man,1,190,0,0,University of Virginia; University of Michigan,Mathematics,Astronomy,1
Karol J Bobko,Karol,Bobko,Man,3,386,0,0,US Air Force Academy; University of Southern California,0,Aerospace Engineering,2
Kathleen Rubins,Kathleen,Rubins,Woman,2,2762,2,13,University of California-San Diego; Stanford University,Molecular Biology,Cancer Biology,1
Kathryn C Thornton,Kathryn,Thornton,Woman,4,975,3,21,Auburn University; University of Virginia,Physics,Physics,2
Kathryn D Sullivan,Kathryn,Sullivan,Woman,3,532,1,3,University of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,3
Kathryn P Hire,Kathryn,Hire,Woman,2,711,0,0,US Naval Academy; Florida State Institute of Technology,Engineering Management,Space Technology,1
