Full Name,First Name,Last Name,Gender,Space Flights,Space Flight Hours,Spacewalks,Spacewalk Hours,Alma Mater,Undergrad Major,Graduate Major,Achievement Count
Kenneth D Bowersox,Kenneth,Bowersox,Man,5,5078,2,13,US Naval Academy; Columbia University,Aerospace Engineering,Mechanical Engineering,3
Kenneth D Cameron,Kenneth,Cameron,Man,3,562,0,0,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administration,1
Kenneth D Cockrell,Kenneth,Cockrell,Man,5,1548,0,0,University of Texas; University of West Florida,Mechanical Engineering,Aeronautical Systems,1
Kenneth S Reightler,Kenneth,Reightler,Man,2,327,0,0,US Naval Academy; US Naval Postgraduate School; University of Southern California,Aerospace Engineering,Aeronautical Engineering; Systems Management,2
Kenneth T Ham,Kenneth,Ham,Man,2,612,0,0,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,3
Kent V Rominger,Kent,Rominger,Man,5,1611,0,0,Colorado State University; US Naval Postgraduate School,Civil Engineering,Aeronautical Engineering,1
Kevin A Ford,Kevin,Ford,Man,2,3781,0,0,University of Notre Dame; Troy State University; University of Florida; Air Force Institute of Technology,Aerospace Engineering,International Relations; Aerospace Engineering; Astronautical Engineering,2
Kevin P Chilton,Kevin,Chilton,Man,3,700,0,0,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,1
Kevin R Kregel,Kevin,Kregel,Man,4,1265,0,0,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,3
Kjell N Lindgren,Kjell,Lindgren,Man,1,3400,2,15,US Air Force Academy; University of Colorado; Colorado State University; University of Minnesota; University of Texas Medical Branch-Galveston,Biology,Medicine; Cardiovascular Physiology; Health Informatics; Public Health,3
L Blaine Hammond,Blaine,Hammond,Not Found,2,462,0,0,US Air Force Academy; Georgia Institute of Technology,Engineering Science,Engineering Science,3
L Gordon Cooper,Gordon,Cooper,Man,2,225,0,0,Air Force Institute of Technology,Aeronautical Engineering,0,2
Laurel B Clark,Laurel,Clark,Woman,1,382,0,0,University of Wisconsin-Madison,Zoology,Medicine,1
Lawrence J Delucas,Lawrence,Delucas,Man,1,331,0,0,University of Alabama at Birmingham,Chemistry; Physiological Optics,Chemistry; Biochemistry; Optometry,3
Lee J Archambault,Lee,Archambault,Man,2,639,0,0,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,2
Lee M Morin,Lee,Morin,Man,1,259,2,14,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,2
Leland D Melvin,Leland,Melvin,Man,2,565,0,0,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,3
Leroy Chiao,Leroy,Chiao,Man,4,5503,6,36,University of California-Berkeley; University of California-Santa Barbara,Chemical Engineering,Chemical Engineering,3
Linda M Godwin,Linda,Godwin,Woman,4,918,2,10,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,3
Lisa M Nowak,Lisa,Nowak,Woman,1,306,0,0,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,2
Lodewijk van den Berg,Lodewijk,Berg,Man,1,168,0,0,Delft University of Technology; University of Delaware,Chemical Engineering,Applied Science,3
Loren J Shriver,Loren,Shriver,Man,3,386,0,0,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,3
Loren W Acton,Loren,Acton,Man,1,190,0,0,Montana State University; University of Colorado,Engineering Physics,Solar Physics,1
M Scott Carpenter,Scott,Carpenter,Man,1,4,0,0,University of Colorado,Aeronautical Engineering,0,1
Mae C Jemison,Mae,Jemison,Woman,1,190,0,0,Stanford University; Cornell University,Chemical Engineering,Medicine,3
Manley Lanier Carter,Manley,Carter,Not Found,1,120,0,0,Emory University,Chemistry,Medicine,1
Margaret Rhea Seddon,Margaret,Seddon,Not Found,3,722,0,0,University of California-Berkeley; University of Tennessee,Physiology,Medicine,3
Mario Runco,Mario,Runco,Man,3,551,0,0,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,2
Mark C Lee,Mark,Lee,Man,4,789,4,26,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,2
Mark E Kelly,Mark,Kelly,Man,4,1298,0,0,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,2
Mark L Polansky,Mark,Polansky,Man,3,995,0,0,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,3
Mark N Brown,Mark,Brown,Man,2,249,0,0,Purdue University; Air Force Institute of Technology,Aeronautical & Astronautical Engineering,Astronautical Engineering,3
Mark T Vande Hei,Mark,Hei,Man,2,0,0,0,Saint John’s University; Stanford University,Physics,Applied Physics,3
Marsha S Ivins,Marsha,Ivins,Woman,5,1341,0,0,University of Colorado,Aerospace Engineering,0,3
Martin J Fettman,Martin,Fettman,Man,1,336,0,0,Cornell University; Colorado State University,Animal Nutrition,Physiology,1
Mary E Weber,Mary,Weber,Woman,2,450,0,0,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,3
Mary L Cleave,Mary,Cleave,Woman,2,262,0,0,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,3
Michael A Baker,Michael,Baker,Man,4,965,0,0,University of Texas,Aerospace Engineering,0,2
Michael Collins,Michael,Collins,Man,2,266,1,1,US Military Academy,0,0,1
Michael E Fossum,Michael,Fossum,Man,3,4651,7,48,Texas A&M University; Air Force Institute of Technology; University of Houston-Clear Lake,Mechanical Engineering,Systems Engineering; Physical Science (Space Science),3
Michael E Lopez-Alegria,Michael,Lopez-Alegria,Man,4,6190,10,67,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,3
Michael J Bloomfield,Michael,Bloomfield,Man,3,779,0,0,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,3
Michael J Foreman,Michael,Foreman,Man,2,637,5,32,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,3
Michael J Massimino,Michael,Massimino,Man,2,571,4,30,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,1
Michael J McCulley,Michael,McCulley,Man,1,119,0,0,Purdue University,Metallurgical Engineering,Metallurgical Engineering,1
Michael J Smith,Michael,Smith,Man,1,0,0,0,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,3
Michael L Coats,Michael,Coats,Man,3,463,0,0,US Naval Academy; George Washington University; US Naval Postgraduate School,0,Science & Technology Administration; Aeronautical Engineering,1
Michael L Gernhardt,Michael,Gernhardt,Man,4,1039,4,23,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,3
Michael P Anderson,Michael,Anderson,Man,2,594,0,0,University of Washington; Creighton University,Physics & Astronomy,Physics,3
Michael R Barratt,Michael,Barratt,Man,2,5075,1,5,University of Washington; Northwestern University; Wright State University,Zoology,Medicine; Aerospace Medicine,3
Michael R Clifford,Michael,Clifford,Man,3,666,1,6,US Military Academy; Georgia Institute of Technology,0,Aerospace Engineering,3
Michael S Hopkins,Michael,Hopkins,Man,2,3990,2,13,University of Illinois; Stanford University,Aerospace Engineering,Aerospace Engineering,1
Michael T Good,Michael,Good,Man,2,592,4,30,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,1
Millie Hughes-Fulford,Millie,Hughes-Fulford,Woman,1,218,0,0,Tarleton State University; Texas Woman’s University,Chemistry & Biology,0,1
N Jan Davis,Jan,Davis,Not Found,3,673,0,0,Georgia Institute of Technology; Auburn University; University of Alabama-Huntsville,Applied Biology; Mechanical Engineering,Mechanical Engineering,1
Nancy J Currie,Nancy,Currie,Woman,4,999,0,0,Ohio State University; University of Southern California; University of Houston,Biological Science,Safety Engineering; Industrial Engineering,2
Neil A Armstrong,Neil,Armstrong,Man,2,205,1,2,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,3
Neil W Woodward,Neil,Woodward,Not Found,0,0,0,0,MIT; University of Texas-Austin; George Washington University,Physics,Physics; Business Management,3
Niclolas J M Patrick,Niclolas,Patrick,Not Found,2,638,3,18,University of Cambridge; MIT,Engineering,Engineering; Mechanical Engineering,3
Nicole P Stott,Nicole,Stott,Woman,2,2477,1,6,Embry-Riddle Aeronautical University; University of Central Florida,Aeronautical Engineering,Engineering Management,2
Norman E Thagard,Norman,Thagard,Man,5,3373,0,0,Florida State University; University of Texas,Engineering Science,Engineering Science; Medicine,3
Owen K Garriott,Owen,Garriott,Man,2,1674,3,14,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,3
Pamela A Melroy,Pamela,Melroy,Woman,3,914,0,0,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,1
Patricia Hilliard Robertson,Patricia,Robertson,Not Found,0,0,0,0,Indiana University of Pennsylvania; Medical College of Pennsylvania,Biology,Medicine,3
Patrick G Forrester,Patrick,Forrester,Man,3,950,4,25,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,2
Paul D Scully-Power,Paul,Scully-Power,Man,1,197,0,0,University of Sydney,Applied Mathematics,0,3
Paul J Weitz,Paul,Weitz,Man,2,793,1,2,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,2
Paul S Lockhart,Paul,Lockhart,Man,2,663,0,0,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,1
Paul W Richards,Paul,Richards,Man,1,307,1,6,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,1
Peggy A Whitson,Peggy,Whitson,Woman,3,11698,7,46,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,3
Peter J K Wisoff,Peter,Wisoff,Man,4,1064,3,20,University of Virginia; Stanford University,Physics,Applied Physics,3
Philip K Chapman,Philip,Chapman,Not Found,0,0,0,0,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,3
Pierre J Thuot,Pierre,Thuot,Man,3,654,3,17,US Naval Academy; University of Southern California,Physics,Systems Management,2
Piers J Sellers,Piers,Sellers,Man,3,839,6,41,University of Edinburgh; Leeds University,Ecological Science,Biometeorology,2
Randolph J Bresnik,Randolph,Bresnik,Man,2,259,2,12,The Citadel; University of Tennessee-Knoxville,Mathematics,Aviation Systems,3
Rex J Walheim,Rex,Walheim,Man,3,872,5,36,University of California-Berkeley; University of Houston,Mechanical Engineering,Industrial Engineering,3
Richard A Mastracchio,Richard,Mastracchio,Man,4,5461,9,53,University of Connecticut; Rensselaer Polytechnic Institute; University of Houston-Clear Lake,Electrical Engineering; Computer Science,Electrical Engineering; Physical Sciences,3
Richard A Searfoss,Richard,Searfoss,Man,3,939,0,0,US Air Force Academy; California Institute of Technology,Aeronautical Engineering,Aeronautics,3
Richard F Gordon,Richard,Gordon,Man,2,315,1,0.5,University of Washington,Chemistry,0,3
Richard H Truly,Richard,Truly,Man,2,199,0,0,Georgia Institute of Technology,Aeronautical Engineering,0,3
Richard J Hieb,Richard,Hieb,Man,3,766,3,18,Northwest Nazarene College; University of Colorado,Mathematics & Physics,Aerospace Engineering,2
Richard M Linnehan,Richard,Linnehan,Man,4,1427,6,43,University of New Hampshire; Ohio State University; Harvard University,Animal Science,Veterinary Medicine; Public Administration,2
Richard M Mullane,Richard,Mullane,Man,3,356,0,0,US Military Academy; US Air Force Institute of Technology,Military Engineering,Aeronautical Engineering,3
Richard N Richards,Richard,Richards,Man,4,813,0,0,University of Missouri; University of West Florida,Chemical Engineering,Aeronautical Systems,3
Richard O Covey,Richard,Covey,Man,4,645,0,0,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,3
Richard R Arnold,Richard,Arnold,Man,2,307,2,12,Frostburg State University; University of Maryland,Accounting,Environmental Science,3
Rick D Husband,Rick,Husband,Man,2,617,0,0,Texas Tech University; California State University,Mechanical Engineering,Mechanical Engineering,3
Robert A Parker,Robert,Parker,Man,2,462,0,0,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,2
Robert C Springer,Robert,Springer,Man,2,237,0,0,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,2
Robert Cenker,Robert,Cenker,Man,1,146,0,0,Pennsylvania State University; Rutgers University,Aerospace Engineering,Aerospace Engineering; Electrical Engineering,2
Robert D Cabana,Robert,Cabana,Man,4,910,0,0,US Naval Academy,Mathematics,0,3
Robert F Overmyer,Robert,Overmyer,Man,2,290,0,0,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,2
Robert L Behnken,Robert,Behnken,Man,3,708,6,37,Washington University; California Institute of Technology,Physics & Mechanical Engineering,Mechanical Engineering,2
Robert L Crippen,Robert,Crippen,Man,4,565,0,0,University of Texas,Aerospace Engineering,0,3
Robert L Curbeam,Robert,Curbeam,Man,3,902,7,45,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aerospace Engineering; Aeronautical & Astronautical Engineering,3
Robert L Gibson,Robert,Gibson,Man,5,868,0,0,California Polytechnic Institute,Aeronautical Engineering,0,3
Robert L Satcher,Robert,Satcher,Man,1,259,2,12,MIT; Harvard University,Chemical Engineering,Chemical Engineering; Medicine,2
Robert L Stewart,Robert,Stewart,Man,2,289,2,12,University of Southern Mississippi; University of Texas-Arlington,Mathematics,Aerospace Engineering,3
Robert Shane Kimbrough,Robert,Kimbrough,Man,3,3720,4,25,US Military Academy; Georgia Institute of Technology,Aerospace Engineering,Operations Research,2
Roger B Chaffee,Roger,Chaffee,Not Found,1,0,0,0,Purdue University,Aeronautical Engineering,0,2
Roger K Crouch,Roger,Crouch,Man,2,471,0,0,Tennessee Polytechnic Institute; Virginia Polytechnic Institute,Physics,Physics,2
Ronald A Parise,Ronald,Parise,Man,2,614,0,0,Youngstown State University; University of Florida,Physics,Astronomy,3
Ronald E Evans,Ronald,Evans,Man,1,301,1,1,University of Kansas; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,3
Ronald E McNair,Ronald,McNair,Man,1,191,0,0,North Carolina A&T State College; MIT,Physics,Physics,2
Ronald J Garan,Ronald,Garan,Man,2,4271,4,27,State University of New York; Embry-Riddle Aeronautical University; University of Florida,Business Economics,Aeronautics; Aerospace Engineering,3
Ronald J Grabe,Ronald,Grabe,Man,4,627,0,0,US Air Force Academy,Engineering Science,0,3
Ronald M Sega,Ronald,Sega,Man,2,420,0,0,US Air Force Academy; Ohio State University; University of Colorado,Physics & Mathematics,Physics; Electrical Engineering,2
Roy D Bridges,Roy,Bridges,Man,1,190,0,0,US Air Force Academy; Purdue University,Engineering Science,Astronautics,3
Russell L Schweickart,Russell,Schweickart,Not Found,1,241,1,1,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,3
S Christa McAuliffe,Christa,McAuliffe,Woman,1,0,0,0,Framingham State College; Bowie State College,Education,Education,2
S David Griggs,David,Griggs,Man,1,167,1,3,US Naval Academy; George Washington University,0,Business Administration,2
Sally K Ride,Sally,Ride,Woman,2,343,0,0,Stanford University,Physics; English,Physics,2
Samuel T Durrance,Samuel,Durrance,Man,2,614,0,0,California State University; University of Colorado,Physics,Physics; Astrogeophysics,2
Sandra H Magnus,Sandra,Magnus,Woman,3,3776,0,0,University of Missouri-Rolla; Georgia Institute of Technology,Physics,Electrical Engineering; Materials Science & Engineering,3
Scott D Altman,Scott,Altman,Man,4,1236,0,0,University of Illinois; US Naval Postgraduate School,Aeronautical & Astronautical Engineering,Aeronautical Engineering,2
Scott D Tingle,Scott,Tingle,Man,1,0,0,0,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,3
Scott E Parazynski,Scott,Parazynski,Man,5,1404,7,47,Stanford University,Biology,Medicine,2
Scott J Horowitz,Scott,Horowitz,Man,4,1137,0,0,California State University-Northridge; Georgia Institute of Technology,Engineering,Aerospace Engineering,3
Scott J Kelly,Scott,Kelly,Man,4,12490,3,18,State University of New York Maritime College; University of Tennessee-Knoxville,Electrical Engineering,Aviation Systems,3
Serena M Aunon,Serena,Aunon,Not Found,0,0,0,0,George Washington University; University of Texas,Electrical Engineering,Medicine,2
Shannon W Lucid,Shannon,Lucid,Woman,5,5354,0,0,University of Oklahoma,Chemistry,Biochemistry,2
Shannon Walker,Shannon,Walker,Woman,2,3919,0,0,Rice University,Space Physics,Space Physics,2
Sherwood C Spring,Sherwood,Spring,Man,1,165,2,12,US Military Academy; University of Arizona,Engineering,Aerospace Engineering,3
Sidney M Gutierrez,Sidney,Gutierrez,Man,2,488,0,0,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,2
Stanley G Love,Stanley,Love,Man,1,306,2,15,Harvey Mudd College; University of Washington,Physics,Astronomy,2
Stephanie D Wilson,Stephanie,Wilson,Woman,3,1031,0,0,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,2
Stephen D Thorne,Stephen,Thorne,Not Found,0,0,0,0,US Naval Academy,Engineering,0,3
Stephen G Bowen,Stephen,Bowen,Man,3,970,7,47,US Naval Academy; MIT,Electrical Engineering,Ocean Engineering,3
Stephen K Robinson,Stephen,Robinson,Man,4,1162,3,20,University of California-Davis; Stanford University,Mechanical & Aeronautical Engineering,Mechanical  Engineering,2
Stephen N Frick,Stephen,Frick,Man,2,566,0,0,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,3
Stephen S Oswald,Stephen,Oswald,Man,3,814,0,0,US Naval Academy,Aerospace Engineering,0,2
Steven A Hawley,Steven,Hawley,Man,5,770,0,0,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,3
Steven L Smith,Steven,Smith,Man,4,960,7,49,Stanford University,Electrical Engineering,Electrical Engineering,3
Steven R Nagel,Steven,Nagel,Man,4,721,0,0,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,3
Steven R Swanson,Steven,Swanson,Man,3,4700,5,28,University of Colorado; Florida Atlantic University; Texas A&M University,Engineering Physics,Computer Systems; Computer Science,2
Steven W Lindsey,Steven,Lindsey,Man,5,1510,0,0,US Air Force Academy; US Air Force Institute of Technology,Engineering Science,Aeronautical Engineering,3
Story Musgrave,Story,Musgrave,Man,6,1281,4,26,Syracuse University; Marietta College; University of California-Los Angeles; University of Kentucky; University of Houston; Columbia University,Mathematics & Statistics; Chemistry,Business Administration; Physiology; Literature; Medicine,3
Stuart A Roosa,Stuart,Roosa,Man,1,216,0,0,University of Colorado,Aeronautical Engineering,0,2
Sunita L Williams,Sunita,Williams,Woman,2,7721,7,50,US Naval Academy; Florida Institute of Technology,Physical Science,Engineering Management,3
Susan J Helms,Susan,Helms,Woman,5,5063,1,9,US Air Force Academy; Stanford University,Aeronautical Engineering,Aeronautics & Astronautics,3
Susan L Kilrain (Still),Susan,Kilrain,Woman,2,472,0,0,Embry-Riddle University; Georgia Institute of Technology,Astronautical Engineering,Aerospace Engineering,3
Tamara E Jernigan,Tamara,Jernigan,Woman,5,1489,1,8,Stanford University; University of California-Berkeley; Rice University,Physics,Engineering Science; Astronomy,1
Taylor G Wang,Taylor,Wang,Man,1,168,0,0,University of California at Los Angeles,Physics,Physics,2
Terence T Henricks,Terence,Henricks,Man,4,1026,0,0,US Air Force Academy; Golden Gate University,Civil Engineering,Public Administration,3
Terrence W Wilcutt,Terrence,Wilcutt,Man,4,1008,0,0,Western Kentucky University,Mathematics,0,3
Terry J Hart,Terry,Hart,Man,1,167,0,0,Lehigh University; MIT; Rutgers University,Mechanical Engineering,Mechanical Engineering; Electrical Engineering,3
Terry W Virts,Terry,Virts,Man,2,5122,3,18,US Air Force Academy; Embry-Riddle Aeronautical University,Mathematics,Aeronautics,3
Theodore C Freeman,Theodore,Freeman,Not Found,0,0,0,0,US Naval Academy; University of Michigan,0,Aeronautical Engineering,3
Thomas D Akers,Thomas,Akers,Man,4,814,4,29,University of Missouri-Rolla,Applied Mathematics,Applied Mathematics,3
Thomas D Jones,Thomas,Jones,Man,4,1272,3,20,US Air Force Academy; University of Arizona,0,Planetary Science,3
Thomas H Marshburn,Thomas,Marshburn,Man,2,3871,4,24,Davidson College; University of Virginia; Wake Forest University; University of Texas Medical Branch-Galveston,Physics,Engineering Physics; Medicine; Medical Science,2
Thomas J Hennen,Thomas,Hennen,Man,1,166,0,0,0,0,0,3
Thomas K Mattingly,Thomas,Mattingly,Man,3,508,1,1,Auburn University,Aeronautical Engineering,0,3
Thomas P Stafford,Thomas,Stafford,Man,4,507,0,0,US Naval Academy,0,0,3
Timothy J Creamer,Timothy,Creamer,Man,1,3917,0,0,Loyola College; MIT,Chemistry,Physics,2
Timothy L Kopra,Timothy,Kopra,Man,2,5857,3,13,US Military Academy; Georgia Institute of Technology; US Army War College,Computer Science,Aerospace Engineering; Strategic Studies,3
Tracy E Caldwell (Dyson),Tracy,Caldwell,Not Found,2,4531,3,23,California State University-Fullerton; University of California-Davis,Chemistry,Physical Chemistry,3
Vance D Brand,Vance,Brand,Man,4,752,0,0,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,2
Virgil I Grissom,Virgil,Grissom,Man,2,5,0,0,Purdue University,Mechanical Engineering,0,2
Walter Cunningham,Walter,Cunningham,Man,1,260,0,0,University of California-Los Angeles,Physics,Physics,3
Walter M Schirra,Walter,Schirra,Man,3,295,0,0,US Naval Academy,Naval Sciences,0,3
Wendy B Lawrence,Wendy,Lawrence,Woman,4,1223,0,0,US Naval Academy; MIT,Ocean Engineering,Ocean Engineering,3
William A Anders,William,Anders,Man,1,147,0,0,US Naval Academy; Air Force Institute of Technology,Nuclear Engineering,Nuclear Engineering,3
William A Oefelein,William,Oefelein,Man,1,308,0,0,Oregon State University; University of Tennessee,Electrical Engineering,Aviation Systems,3
William A Pailes,William,Pailes,Man,1,97,0,0,US Air Force Academy; Texas A&M University,Computer Science,Computer Science,3
William B Lenoir,William,Lenoir,Man,1,122,0,0,MIT,Electrical Engineering,Electrical Engineering,3
William C McCool,William,McCool,Man,1,382,0,0,US Naval Academy; University of Maryland; US Naval Postgraduate School,Naval Sciences,Computer Science; Aeronautical Engineering,3
William E Thornton,William,Thornton,Man,2,315,0,0,University of North Carolina,Physics,Medicine,3
William F Fisher,William,Fisher,Man,1,170,2,12,Stanford University; University of Houston; University of Florida,0,Engineering; Medicine,3
William F Readdy,William,Readdy,Man,3,672,0,0,US Naval Academy,Aerospace Engineering,0,3
William G Gregory,William,Gregory,Man,1,399,0,0,US Air Force Academy; Columbia University; Troy State University,Engineering Science,Engineering Mechanics; Business Management,3
William M Shepherd,William,Shepherd,Man,4,3823,0,0,US Naval Academy; MIT,Aerospace Engineering,Mechanical  Engineering,3
William R Pogue,William,Pogue,Man,1,2017,2,13,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,3
William S McArthur,William,McArthur,Man,4,5398,4,24,US Military Academy; Georgia Institute of Technology,Applied Science & Engineering,Aerospace Engineering,2
Winston E Scott,Winston,Scott,Man,2,590,3,19,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,3
Yvonne D Cagle,Yvonne,Cagle,Not Found,0,0,0,0,San Francisco State University,Biochemistry,0,3